,uid,first_name,last_name,sdn_type,program,aka1_uid,aka1_first_name,aka1_last_name,aka1_type,aka1_category,aka2_uid,aka2_first_name,aka2_last_name,aka2_type,aka2_category,DOB_uid,DOB,DOB_main_entry,POB_uid,POB,POB_main_entry,address_uid,city,state_or_province,country
218,19542,,"GAZPROM RUSSKAYA, OOO",Entity,UKRAINE-EO13662,30728,,GAZPROM RUSSKAYA,a.k.a.,strong,30729,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM RUSSKAYA',a.k.a.,strong,,,,,,,29677,St. Petersburg,,Russia
219,19543,,"GAZPROM ENERGO, OOO",Entity,UKRAINE-EO13662,30732,,GAZPROM ENERGO,a.k.a.,strong,30733,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM ENERGO',a.k.a.,strong,,,,,,,29679,Moscow,,Russia
220,19544,,"GAZPROM DOBYCHA NADYM, OOO",Entity,UKRAINE-EO13662,30735,,GAZPROM DOBYCHA NADYM,a.k.a.,strong,30736,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA NADYM',a.k.a.,strong,,,,,,,29681,Nadym,Yamalo-Nenetski a.o.,Russia
221,19545,,"GAZPROM SVYAZ, OOO",Entity,UKRAINE-EO13662,30738,,GAZPROM SVYAZ,a.k.a.,strong,30739,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM SVYAZ',a.k.a.,strong,,,,,,,29683,Moscow,,Russia
222,19546,,"GAZPROM MEZHREGIONGAZ, OOO",Entity,UKRAINE-EO13662,30741,,GAZPROM MEZHREGIONGAZ,a.k.a.,strong,30742,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM MEZHREGIONGAZ',a.k.a.,strong,,,,,,,29685,St. Petersburg,,Russia
223,19631,,"GAZPROM DOBYCHA KUZNETSK, OOO",Entity,UKRAINE-EO13662,30829,,GAZPROM DOBYCHA KUZNETSK,a.k.a.,strong,30830,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA KUZNETSK',a.k.a.,strong,,,,,,,29798,Kemerovo,Kemerovskaya obl,Russia
224,19632,,"GAZPROM TRANSGAZ UKHTA, OOO",Entity,UKRAINE-EO13662,30832,,GAZPROM TRANSGAZ UKHTA,a.k.a.,strong,30833,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ UKHTA',a.k.a.,strong,,,,,,,29800,Ukhta,Komi resp,Russia
225,19633,,"GAZPROM TRANSGAZ KAZAN, OOO",Entity,UKRAINE-EO13662,30835,,GAZPROM TRANSGAZ KAZAN,a.k.a.,strong,30836,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ KAZAN',a.k.a.,strong,,,,,,,29802,Kazan,Tatarstan resp,Russia
226,19634,,"GAZPROM TRANSGAZ SARATOV, OOO",Entity,UKRAINE-EO13662,30838,,GAZPROM TRANSGAZ SARATOV,a.k.a.,strong,30839,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ SARATOV',a.k.a.,strong,,,,,,,29804,Saratov,Saratovskaya obl.,Russia
227,19635,,"GAZPROM SOTSINVEST, OOO",Entity,UKRAINE-EO13662,30841,,GAZPROM SOTSINVEST,a.k.a.,strong,30842,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM SOTSINVEST',a.k.a.,strong,,,,,,,29806,St. Petersburg,,Russia
228,19636,,"GAZPROM DOBYCHA NOYABRSK, OOO",Entity,UKRAINE-EO13662,30845,,GAZPROM DOBYCHA NOYABRSK,a.k.a.,strong,30846,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA NOYABRSK',a.k.a.,strong,,,,,,,29808,Noyabrsk,Yamalo-Nenetski a.o.,Russia
229,19637,,"GAZPROM GAZOBEZOPASNOST, OOO",Entity,UKRAINE-EO13662,30848,,GAZPROM GAZOBEZOPASNOST,a.k.a.,strong,30849,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM GAZOBEZOPASNOST',a.k.a.,strong,,,,,,,29810,Moscow,,Russia
230,19638,,"GAZPROM FLOT, OOO",Entity,UKRAINE-EO13662,30852,,GAZPROM FLOT,a.k.a.,strong,30853,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM FLOT',a.k.a.,strong,,,,,,,29813,Moscow,,Russia
231,19639,,"GAZ-OIL, OOO",Entity,UKRAINE-EO13662,30856,,GAZ-OIL,a.k.a.,strong,30857,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZ-OIL',a.k.a.,strong,,,,,,,29815,Moscow,,Russia
232,19640,,"GAZPROM INVEST, OOO",Entity,UKRAINE-EO13662,30860,,GAZPROM INVEST,a.k.a.,strong,30861,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM INVEST',a.k.a.,strong,,,,,,,29817,St. Petersburg,,Russia
233,19641,,"GAZPROM TSENTRREMONT, OOO",Entity,UKRAINE-EO13662,30863,,GAZPROM TSENTRREMONT,a.k.a.,strong,30864,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TSENTRREMONT',a.k.a.,strong,,,,,,,29819,Shchelkovo,Moskovskaya obl,Russia
234,19642,,"GAZPROM DOBYCHA KRASNODAR, OOO",Entity,UKRAINE-EO13662,30866,,GAZPROM DOBYCHA KRASNODAR,a.k.a.,strong,30867,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA KRASNODAR',a.k.a.,strong,,,,,,,29821,Krasnodar,Krasnodarski krai,Russia
235,19643,,"GAZPROM TRANSGAZ KRASNODAR, OOO",Entity,UKRAINE-EO13662,30869,,GAZPROM TRANSGAZ KRASNODAR,a.k.a.,strong,30870,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ KRASNODAR',a.k.a.,strong,,,,,,,29823,Krasnodar,Krasnodarski krai,Russia
236,19644,,"GAZPROM PERSONAL, OOO",Entity,UKRAINE-EO13662,30872,,GAZPROM PERSONAL,a.k.a.,strong,30873,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM PERSONAL',a.k.a.,strong,,,,,,,29825,Moscow,,Russia
237,19645,,"GAZPROM PERERABOTKA, OOO",Entity,UKRAINE-EO13662,30875,,GAZPROM PERERABOTKA,a.k.a.,strong,30876,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM PERERABOTKA',a.k.a.,strong,,,,,,,29827,Surgut,Khanty-Mansiski Avtonomny okrug - Yugra a.o.,Russia
238,19646,,"GAZPROM TRANSGAZ VOLGOGRAD, OOO",Entity,UKRAINE-EO13662,30878,,GAZPROM TRANSGAZ VOLGOGRAD,a.k.a.,strong,30879,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ VOLGOGRAD',a.k.a.,strong,,,,,,,29829,Volgograd,Volgogradskaya obl.,Russia
239,19647,,"GAZPROM TRANSGAZ TOMSK, OOO",Entity,UKRAINE-EO13662,30881,,GAZPROM TRANSGAZ TOMSK,a.k.a.,strong,30882,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ TOMSK',a.k.a.,strong,,,,,,,29831,Tomsk,Tomskaya obl.,Russia
240,19648,,"GAZPROM TRANSGAZ SURGUT, OOO",Entity,UKRAINE-EO13662,30884,,GAZPROM TRANSGAZ SURGUT,a.k.a.,strong,30885,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ SURGUT',a.k.a.,strong,,,,,,,29833,Surgut,Khanty-Mansiski Avtonomny okrug - Yugra a.o.,Russia
241,19649,,"GAZPROM TRANSGAZ NIZHNI NOVGOROD, OOO",Entity,UKRAINE-EO13662,30887,,GAZPROM TRANSGAZ NIZHNY NOVGOROD,a.k.a.,strong,30888,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ NIZHNI NOVGOROD',a.k.a.,strong,,,,,,,29835,Nizhni Novgorod,Nizhegorodskaya obl.,Russia
242,19650,,"GAZPROM GAZNADZOR, OOO",Entity,UKRAINE-EO13662,30890,,GAZPROM GAZNADZOR,a.k.a.,strong,30891,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM GAZNADZOR',a.k.a.,strong,,,,,,,29837,Moscow,,Russia
243,19652,,"GAZPROM KOMPLEKTATSIYA, OOO",Entity,UKRAINE-EO13662,30897,,GAZPROM KOMPLEKTATSIYA,a.k.a.,strong,30898,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM KOMPLEKTATSIYA',a.k.a.,strong,,,,,,,29841,Moscow,,Russia
244,19653,,"GAZPROM VNIIGAZ, OOO",Entity,UKRAINE-EO13662,30900,,GAZPROM VNIIGAZ,a.k.a.,strong,30901,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NAUCHNO-ISSLEDOVATELSKI INSTITUT PRIRODNYKH GAZOV I GAZOVYKH TEKHNOLOGI - GAZPROM VNIIGAZ',a.k.a.,strong,,,,,,,29843,Leninski Raion,Moskovskaya obl.,Russia
245,19654,,"GAZPROM TELEKOM, OOO",Entity,UKRAINE-EO13662,30903,,GAZPROM TELECOM,a.k.a.,strong,30904,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TELEKOM',a.k.a.,strong,,,,,,,29845,Moscow,,Russia
246,19670,,"GAZPROM INFORM, OOO",Entity,UKRAINE-EO13662,30921,,GAZPROM INFORM,a.k.a.,strong,30922,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM INFORM',a.k.a.,strong,,,,,,,29857,Moscow,,Russia
247,19672,,"GAZPROM DOBYCHA IRKUTSK, OOO",Entity,UKRAINE-EO13662,30928,,GAZPROM DOBYCHA IRKUTSK,a.k.a.,strong,30930,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA IRKUTSK',a.k.a.,strong,,,,,,,29860,Irkutsk,Irkutskaya obl,Russia
248,19673,,"GAZMASH, AO",Entity,UKRAINE-EO13662,30937,,GAZMASH,a.k.a.,strong,30938,,AKTSIONERNOE OBSHCHESTVO 'GAZMASH',a.k.a.,strong,,,,,,,29862,St. Petersburg,,Russia
249,19674,,"GAZPROM TRANSGAZ SAMARA, OOO",Entity,UKRAINE-EO13662,30941,,GAZPROM TRANSGAZ SAMARA,a.k.a.,strong,30942,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ SAMARA',a.k.a.,strong,,,,,,,29864,Samara,Samarskaya obl.,Russia
250,19675,,"GAZPROM KAPITAL, OOO",Entity,UKRAINE-EO13662,30944,,GAZPROM KAPITAL,a.k.a.,strong,30945,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM KAPITAL',a.k.a.,strong,,,,,,,29867,Moscow,,Russia
251,19676,,"YAMALGAZINVEST, ZAO",Entity,UKRAINE-EO13662,30948,,YAMALGAZINVEST,a.k.a.,strong,30949,,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO 'YAMALGAZINVEST',a.k.a.,strong,,,,,,,29869,Moscow,,Russia
252,19677,,"GAZPROM DOBYCHA URENGOI, OOO",Entity,UKRAINE-EO13662,30951,,GAZPROM DOBYCHA URENGOY,a.k.a.,strong,30952,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA URENGOI',a.k.a.,strong,,,,,,,29871,Novy Urengoi,Yamalo-Nenetski a.o.,Russia
253,19678,,"GAZPROM GEOLOGORAZVEDKA, OOO",Entity,UKRAINE-EO13662,30954,,GAZPROM GEOLOGORAZVEDKA,a.k.a.,strong,30955,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM GEOLOGORAZVEDKA',a.k.a.,strong,,,,,,,29873,Tyumen,Tyumenskaya obl.,Russia
254,19681,,"GAZPROM TRANSGAZ MAKHACHKALA, OOO",Entity,UKRAINE-EO13662,30982,,GAZPROM TRANSGAZ MAKHACHKALA,a.k.a.,strong,30983,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ MAKHACHKALA,a.k.a.,strong,,,,,,,29878,Makhachkala,Dagestan resp.,Russia
255,19683,,"GAZPROM TRANSGAZ UFA, OOO",Entity,UKRAINE-EO13662,30997,,GAZPROM TRANSGAZ UFA,a.k.a.,strong,30999,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ UFA',a.k.a.,strong,,,,,,,29881,Ufa,Bashkortostan resp.,Russia
256,19684,,"VOSTOKGAZPROM, OAO",Entity,UKRAINE-EO13662,31004,,VOSTOKGAZPROM,a.k.a.,strong,31005,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'VOSTOKGAZPROM',a.k.a.,strong,,,,,,,29883,Tomsk,Tomskaya obl.,Russia
257,19685,,"LAZURNAYA, OOO",Entity,UKRAINE-EO13662,31010,,LAZURNAYA,a.k.a.,weak,31011,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'LAZURNAYA',a.k.a.,strong,,,,,,,29890,Sochi,Krasnodarski krai,Russia
258,19686,,"GAZPROM PROMGAZ, AO",Entity,UKRAINE-EO13662,31013,,GAZPROM PROMGAZ,a.k.a.,strong,31014,,AKTSIONERNOE OBSHCHESTVO 'GAZPROM PROMGAZ',a.k.a.,strong,,,,,,,29893,Moscow,,Russia
259,19687,,"KAMCHATGAZPROM, OAO",Entity,UKRAINE-EO13662,31019,,KAMCHATGAZPROM,a.k.a.,strong,31020,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'KAMCHATGAZPROM',a.k.a.,strong,,,,,,,29897,Petropavlovsk-Kamchatski,Kamchatski krai,Russia
260,19688,,"DALTRANSGAZ, OAO",Entity,UKRAINE-EO13662,31036,,DALTRANSGAZ,a.k.a.,strong,31037,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'DALTRANSGAZ',a.k.a.,strong,,,,,,,29902,,Khabarovski Raion Khabarovski krai,Russia
261,19690,,"DRUZHBA, AO",Entity,UKRAINE-EO13662,31044,,DRUZHBA,a.k.a.,strong,31045,,AKTSIONERNOE OBSHCHESTVO 'DRUZHBA',a.k.a.,strong,,,,,,,29905,Moscow,,Russia
262,19691,,"KRASNOYARSKGAZPROM, PAO",Entity,UKRAINE-EO13662,31047,,KRASNOYARSKGAZPROM,a.k.a.,strong,31048,,PUBLICHNOE AKTSIONERNOE OBSHCHESTVO 'KRASNOYARSKGAZPROM',a.k.a.,strong,,,,,,,29907,Moscow,,Russia
263,19692,,"ACHIM DEVELOPMENT, OOO",Entity,UKRAINE-EO13662,31050,,ACHIM DEVELOPMENT,a.k.a.,strong,31051,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'ACHIM DEVELOPMENT',a.k.a.,strong,,,,,,,29909,Novy Urengoi,Yamalo-Nenetski a.o.,Russia
264,19989,,"SG MSK, AO",Entity,UKRAINE-EO13662,31527,,OPEN JOINT STOK COMPANY 'INSURANCE GROUP MCK',a.k.a.,strong,31528,,AKTSIONERNOE OBSHCHESTVO 'STRAKHOVAYA GRUPPA MSK',a.k.a.,strong,,,,,,,30234,Moscow,,Russia
265,19990,,"BM PROEKT, OOO",Entity,UKRAINE-EO13662,31536,,BM PROJECT LLC,a.k.a.,strong,31537,,LLC BM PROJECT,a.k.a.,weak,,,,,,,30265,Moscow,,Russia
266,19992,,LLC BALTECH,Entity,UKRAINE-EO13662,31547,,BALTECH LLC,a.k.a.,strong,31548,,OOO BALTECH,a.k.a.,strong,,,,,,,30279,Saint Petersburg,,Russia
267,19993,,BM HOLDING AG,Entity,UKRAINE-EO13662,31550,,BM HOLDING LTD,a.k.a.,strong,31551,,BM HOLDING SA,a.k.a.,strong,,,,,,,30270,Zurich,,Switzerland
268,19995,,BOM ASSET MANAGEMENT LTD,Entity,UKRAINE-EO13662,,,,,,,,,,,,,,,,,30278,Nicosia,,Cyprus
269,19996,,BOM FINANCE LTD,Entity,UKRAINE-EO13662,,,,,,,,,,,,,,,,,30281,Road Town,,"Virgin Islands, British"
270,19997,,BOM PROJECT FINANCING LTD,Entity,UKRAINE-EO13662,31557,,BOM PROJECT FINANCING LIMITED,a.k.a.,strong,,,,,,,,,,,,30283,Limassol,,Cyprus
271,19998,,CROSSPLANET LTD,Entity,UKRAINE-EO13662,,,,,,,,,,,,,,,,,30285,Nicosia,,Cyprus
272,19999,,FINANSOVY ASSISTENT CJSC,Entity,UKRAINE-EO13662,31560,,ZAO 'FINANSOVY ASSISTANT',a.k.a.,strong,31562,,CJSC 'FINANSOVY ASSISTANT',a.k.a.,strong,,,,,,,30287,Moscow,,Russia
273,20000,,"BPO PECHATNIKI, OAO",Entity,UKRAINE-EO13662,31564,,OPEN JOINT STOCK COMPANY 'BUMAZHNO-POLIGRAFICHESKOYE OBYEDINENIYE 'PECHATNIKI',a.k.a.,strong,31565,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'BUMAZHNO-POLIGRAFICHESKOE OBEDINENIE 'PECHATNIKI',a.k.a.,strong,,,,,,,30289,Moscow,,Russia
274,20001,,UNITED COMPANY OJSC,Entity,UKRAINE-EO13662,31568,,OJSC UNITED COMPANY,a.k.a.,strong,31569,,OAO 'OBIDINENAIYA KOMANIYA',a.k.a.,strong,,,,,,,30292,St. Petersburg,,Russia
275,20002,,BM BANK PUBLIC JOINT STOCK COMPANY,Entity,UKRAINE-EO13662,58272,,BMBANK JSC,a.k.a.,strong,58273,,PUBLICHNOYE JOINT-STOCK COMPANY BM BANK,a.k.a.,strong,,,,,,,55565,Kyiv,,Ukraine
276,20003,,"LESPROMPROTSESSING, ZAO",Entity,UKRAINE-EO13662,31579,,CLOSED JOINT-STOCK COMPANY 'LESPROMPROCESSING',a.k.a.,strong,31580,,LESPROMPROCESSING CJSC,a.k.a.,strong,,,,,,,30297,Moscow,,Russia
277,20005,,"RIELTSITI, OOO",Entity,UKRAINE-EO13662,31589,,OBSHCHESTVO S GRANICHENNOI OTVETSTVENNOSTYU 'RIELTSITI',a.k.a.,strong,31590,,LIMITED LIABILITY COMPANY 'RIELTSITI',a.k.a.,strong,,,,,,,30303,Moscow,,Russia
278,20006,,"MEZHDUNARODNAYA UPRAVLYAYUSHCHAYA KOMPANIYA, AO",Entity,UKRAINE-EO13662,31595,,JOINT STOCK COMPANY 'MEZHDUNARODNAYA UPRAVLYAYUSHCHAYA KOMPANIYA',a.k.a.,strong,31596,,AKTSIONERNOE OBSHCHESTVO 'MEZHDUNARODNAYA UPRAVLYAYUSHCHAYA KOMPANIYA',a.k.a.,strong,,,,,,,30305,Moscow,,Russia
279,20007,,"BM-DIREKTSIYA, OOO",Entity,UKRAINE-EO13662,31601,,BM DIREKTSIYA LLC,a.k.a.,strong,31603,,LIMITED LIABILITY COMPANY 'BM-DIREKTSIYA',a.k.a.,strong,,,,,,,30309,Moscow,,Russia
280,20008,,OPEN JOINT STOCK COMPANY CHAYKA,Entity,UKRAINE-EO13662,31604,,PJSC CHAIKA,a.k.a.,strong,31606,,OAO CHAIKA,a.k.a.,strong,,,,,,,30308,,,Russia
281,20009,,AUTOMATED BANKING TECHNOLOGIES CJSC,Entity,UKRAINE-EO13662,31610,,CJSC 'AUTOMATED BANKING TECHNOLOGIES',a.k.a.,strong,31611,,ZAO 'AVTOMATIZIROVANNIY BANKOVSKIY TECHNOLOGII',a.k.a.,strong,,,,,,,30312,Moscow,,Russia
282,20294,,CREDIT URAL BANK,Entity,UKRAINE-EO13662,32060,,CREDIT URAL BANK JOINT-STOCK COMPANY,a.k.a.,strong,32061,,KREDIT URAL BANK OTKRYTOE AKTSIONERNOE OBSHCHESTVO,a.k.a.,strong,,,,,,,30698,Magnitogorsk,,Russia
283,20295,,GAZKARDSERVIS OOO,Entity,UKRAINE-EO13662,32064,,LIMITED LIABILITY COMPANY GAZKARDSERVIS,a.k.a.,strong,,,,,,,,,,,,30700,Moscow,,Russia
284,20296,,GAZPROM MEDIA HOLDING,Entity,UKRAINE-EO13662,32066,,JSC GAZPROM-MEDIA HOLDING,a.k.a.,strong,32067,,JOINT-STOCK COMPANY GAZPROM-MEDIA HOLDING,a.k.a.,strong,,,,,,,30702,Moscow,,Russia
285,20297,,GAZPROMBANK LEASING ZAO,Entity,UKRAINE-EO13662,32069,,CLOSED JOINT-STOCK COMPANY GAZPROMBANK LIZING,a.k.a.,strong,,,,,,,,,,,,30706,Moscow,,Russia
286,20298,,GAZPROMBANK UPRAVLENIE AKTIVAMI,Entity,UKRAINE-EO13662,32071,,GAZPROMBANK ASSET MANAGEMENT ZAO,a.k.a.,strong,32072,,CLOSED JOINT-STOCK COMPANY GAZPROMBANK-UPRAVLENIE AKTIVAMI,a.k.a.,strong,,,,,,,30709,Moscow,,Russia
287,20299,,GPB-FACTORING OOO,Entity,UKRAINE-EO13662,32074,,LIMITED LIABILITY COMPANY GPB-FAKTORING,a.k.a.,strong,,,,,,,,,,,,30712,Moscow,,Russia
288,20300,,GPB INVEST OOO,Entity,UKRAINE-EO13662,32076,,LIMITED LIABILITY COMPANY GAZPROMBANK-INVEST,a.k.a.,strong,,,,,,,,,,,,30715,Moscow,,Russia
289,20301,,NEW FINANCIAL TECHNOLOGIES OOO,Entity,UKRAINE-EO13662,32078,,CLOSED JOINT-STOCK COMPANY NOVYE FINANSOVYE TEKHNOLOGII,a.k.a.,strong,32079,,ZAO NOVYE FINANSOVYE TEKHNOLOGII,a.k.a.,strong,,,,,,,30718,Moscow,,Russia
290,20302,,PO URALENERGOMONTAZH ZAO,Entity,UKRAINE-EO13662,32081,,PO UEM JSC,a.k.a.,weak,32083,,AO PROIZVODSTVENNOE OBYEDINENIE 'URALENERGOMONTAZH',a.k.a.,strong,,,,,,,30721,Ekaterinburg,,Russia
291,20303,,GPB-MORTGAGE JSC,Entity,UKRAINE-EO13662,32085,,JOINT-STOCK BANK GPB-MORTGAGE CLOSED JOINT STOCK COMPANY,a.k.a.,strong,32086,,"GPB-IPOTEKA OAO, AB",a.k.a.,strong,,,,,,,30731,Moscow,,Russia
292,20304,,IZ KARTEKS OOO,Entity,UKRAINE-EO13662,32088,,IZ-KARTEX NAMED AFTER P.G. KOROBKOV LTD,a.k.a.,strong,,,,,,,,,,,,30733,Saint-Petersburg,,Russia
293,20305,,IZHORSKIYE ZAVODY OAO,Entity,UKRAINE-EO13662,32090,,OPEN JOINT STOCK COMPANY IZHORSKIE ZAVODY,a.k.a.,strong,,,,,,,,,,,,30736,Saint-Petersburg,,Russia
294,20306,,KRIOGENMASH OAO,Entity,RUSSIA-EO14024,32092,,CRYOGENMASH,a.k.a.,strong,32093,,OPEN JOINT-STOCK COMPANY KRIOGENNOGO MASHINOSTROYENIA,a.k.a.,strong,,,,,,,30739,Balashikha,Moscow Region,Russia
295,20307,,OMZ OAO,Entity,UKRAINE-EO13662,32095,,OBYEDINYONNYE MASHINOSTROITELNYE ZAVODY (GRUPPA URALMASH-IZHORA),a.k.a.,strong,,,,,,,,,,,,30743,Moscow,,Russia
296,20308,,OMZ SPETSSTAL OOO,Entity,UKRAINE-EO13662,32097,,LIMITED LIABILITY COMPANY OMZ-SPETSSTAL,a.k.a.,strong,32098,,OMZ-SPECIAL STEELS,a.k.a.,strong,,,,,,,30746,St. Petersburg,,Russia
297,20309,,URALMASHZAVOD OAO,Entity,UKRAINE-EO13662,32100,,URALMASHPLANT,a.k.a.,strong,,,,,,,,,,,,30749,Ekaterinburg,,Russia
298,20311,,AREXIMBANK-GAZPROMBANK GROUP CJSC,Entity,UKRAINE-EO13662,32103,,ARMENIAN-RUSSIAN EXPORT-IMPORT BANK-GAZPROMBANK GROUP CLOSED JOINT-STOCK COMPANY,a.k.a.,strong,,,,,,,,,,,,30752,Yerevan,,Armenia
299,20312,,GAZPROMBANK (SWITZERLAND) LTD,Entity,UKRAINE-EO13662,,,,,,,,,,,,,,,,,30755,Zurich,,Switzerland
300,20313,,CENTREX EUROPE ENERGY AND GAS AG,Entity,UKRAINE-EO13662,32188,,CENTREX EUROPE ENERGY & GAS AG,a.k.a.,strong,,,,,,,,,,,,30759,Vienna,,Austria
301,20314,,GPB-DI HOLDINGS LIMITED,Entity,UKRAINE-EO13662,32107,,SIRITIA VENTURES LTD,a.k.a.,strong,,,,,,,,,,,,30761,Nicosia,,Cyprus
302,20315,,GPB FINANCIAL SERVICES LIMITED,Entity,UKRAINE-EO13662,,,,,,,,,,,,,,,,,30763,Limassol,,Cyprus
303,20316,,GPB GLOBAL RESOURCES BV,Entity,UKRAINE-EO13662,,,,,,,,,,,,,,,,,30766,Amsterdam,,Netherlands
304,20317,,GPB INTERNATIONAL SA,Entity,UKRAINE-EO13662,,,,,,,,,,,,,,,,,30768,Luxembourg,,Luxembourg
305,20318,,NAGELFAR TRADE AND INVEST LIMITED,Entity,UKRAINE-EO13662,32187,,NAGELFAR TRADE & INVEST LIMITED,a.k.a.,strong,,,,,,,,,,,,30770,Tortola,,"Virgin Islands, British"
306,20319,,GAZPROMBANK LATIN AMERICA VENTURES BV,Entity,UKRAINE-EO13662,,,,,,,,,,,,,,,,,30773,Amsterdam,Noord-Holland,Netherlands
307,20621,,"TD AGROTORG, OOO",Entity,UKRAINE-EO13662,32576,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'TORGOVY' DOM 'AGROTORG',a.k.a.,strong,32577,,TRADING COMPANY 'AGROTORG' LTD.,a.k.a.,strong,,,,,,,31269,Moscow,,Russia
308,20640,,"RASSVET, OAO",Entity,UKRAINE-EO13662,32579,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'RASSVET',a.k.a.,strong,32580,,OAO 'RASSVET',a.k.a.,strong,,,,,,,31271,Luzhski Raion,Leningradskaya Obl.,Russia
309,20660,,"AGROKREDIT-INFORM, AO",Entity,UKRAINE-EO13662,32597,,AKTSIONERNOE OBSHCHESTVO 'AGROKREDIT-INFORM',a.k.a.,strong,32598,,CLOSED JOINT-STOCK COMPANY 'AGROCREDIT-INFORM',a.k.a.,strong,,,,,,,31290,Moscow,,Russia
310,20661,,"UMANSKI ELEVATOR, OAO",Entity,UKRAINE-EO13662,32600,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'UMANSKI ELEVATOR',a.k.a.,strong,32601,,OPEN JOINT STOCK COMPANY 'UMANSKIY ELEVATOR',a.k.a.,strong,,,,,,,31292,Leningradski Raion,Krasnodarski Kr.,Russia
311,20662,,"BELOGLINSKI ELEVATOR, OAO",Entity,UKRAINE-EO13662,32604,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'BELOGLINSKI ELEVATOR',a.k.a.,strong,32605,,OAO 'BELOGLINSKI ELEVATOR',a.k.a.,strong,,,,,,,31294,Beloglinski Raion,Krasnodarski Kr.,Russia
